Aircraft Type,Origin Airport,Destination Airport,Departure Weekday,Departure Time,Arrival Time,Airline
Boeing 777,SFO,JFK,Tuesday,17:38,20:41,United
Airbus A320,BOS,MIA,Thursday,16:49,10:26,Southwest
Boeing 737,LAX,PHX,Thursday,4:23,6:57,Delta
Airbus A350,BOS,ORD,Sunday,23:03,3:22,Delta
Boeing 777,PHX,MIA,Wednesday,8:36,16:47,Delta
Airbus A350,BOS,DFW,Sunday,13:29,4:02,United
Boeing 777,SFO,DFW,Thursday,22:53,6:50,Delta
Embraer 175,BOS,MIA,Tuesday,1:17,16:47,United
Boeing 737,JFK,BOS,Saturday,4:11,8:37,American Airlines
Airbus A350,PHX,PHX,Sunday,23:38,3:28,Delta
Airbus A320,LAX,SEA,Thursday,9:42,2:35,Southwest
Airbus A350,ATL,DFW,Friday,22:21,10:02,American Airlines
Boeing 737,LAX,ATL,Sunday,19:29,9:50,United
Boeing 777,ATL,DFW,Sunday,16:35,18:59,American Airlines
Airbus A320,ORD,ORD,Monday,11:59,12:45,Southwest
Airbus A320,MIA,LAX,Sunday,12:48,23:08,United
Boeing 777,BOS,MIA,Friday,4:46,4:53,Southwest
Boeing 777,SEA,LAX,Monday,6:00,9:55,Delta
Embraer 175,ORD,ORD,Monday,18:49,22:42,American Airlines
Airbus A350,ORD,MIA,Friday,5:03,16:18,United
Airbus A350,BOS,ATL,Tuesday,13:15,22:31,American Airlines
Airbus A350,SEA,ORD,Tuesday,8:54,23:51,Southwest
Airbus A350,ORD,ORD,Saturday,19:05,3:36,Delta
Embraer 175,DFW,JFK,Thursday,18:23,20:06,JetBlue
Boeing 737,PHX,ORD,Thursday,8:26,18:09,JetBlue
Airbus A320,ORD,ORD,Monday,8:29,10:32,JetBlue
Airbus A350,JFK,ATL,Wednesday,14:43,8:32,Delta
Boeing 737,PHX,ATL,Tuesday,23:58,3:18,Delta
Airbus A320,LAX,PHX,Thursday,23:14,4:28,American Airlines
Boeing 777,PHX,ATL,Thursday,15:42,1:52,Delta
